mode: set
primeapp/main.go:12.13,30.2 6 0
primeapp/main.go:32.54,34.6 2 1
primeapp/main.go:34.6,37.11 2 1
primeapp/main.go:37.11,40.4 2 1
primeapp/main.go:42.3,43.11 2 1
primeapp/main.go:47.58,52.44 2 1
primeapp/main.go:52.44,54.3 1 1
primeapp/main.go:57.2,58.16 2 1
primeapp/main.go:58.16,60.3 1 1
primeapp/main.go:62.2,64.19 2 1
primeapp/main.go:67.14,72.2 4 1
primeapp/main.go:74.15,76.2 1 1
primeapp/main.go:78.36,80.22 1 1
primeapp/main.go:80.22,82.3 1 1
primeapp/main.go:85.2,85.11 1 1
primeapp/main.go:85.11,87.3 1 1
primeapp/main.go:89.2,89.28 1 1
primeapp/main.go:89.28,90.15 1 1
primeapp/main.go:90.15,93.4 1 1
primeapp/main.go:96.2,96.54 1 1
